start_date,end_date,date,clicks,impressions,ctr,position
2024-05-01,2024-05-01,2024-05-01,4,104,0.038461538461538464,53.76923076923077
2024-05-02,2024-05-02,2024-05-02,4,132,0.030303030303030304,53.11363636363637
2024-05-03,2024-05-03,2024-05-03,3,112,0.026785714285714284,49.455357142857146
2024-05-04,2024-05-04,2024-05-04,1,114,0.008771929824561403,58.324561403508774
2024-05-05,2024-05-05,2024-05-05,0,110,0,59.49090909090909
2024-05-06,2024-05-06,2024-05-06,0,126,0,49.476190476190474
2024-05-07,2024-05-07,2024-05-07,3,151,0.019867549668874173,45.11920529801324
2024-05-08,2024-05-08,2024-05-08,2,184,0.010869565217391304,37.494565217391305
2024-05-09,2024-05-09,2024-05-09,2,176,0.011363636363636364,38.32954545454545
2024-05-10,2024-05-10,2024-05-10,4,164,0.024390243902439025,36.670731707317074
2024-05-11,2024-05-11,2024-05-11,0,130,0,47.36153846153846
2024-05-12,2024-05-12,2024-05-12,1,144,0.006944444444444444,51.25
2024-05-13,2024-05-13,2024-05-13,6,186,0.03225806451612903,36.81720430107527
2024-05-14,2024-05-14,2024-05-14,2,169,0.011834319526627219,39.40828402366864
2024-05-15,2024-05-15,2024-05-15,1,206,0.0048543689320388345,37.81553398058252
2024-05-16,2024-05-16,2024-05-16,2,190,0.010526315789473684,31.489473684210527
2024-05-17,2024-05-17,2024-05-17,2,168,0.011904761904761904,39.76190476190476
2024-05-18,2024-05-18,2024-05-18,1,145,0.006896551724137931,45.87586206896552
2024-05-19,2024-05-19,2024-05-19,1,168,0.005952380952380952,51.404761904761905
2024-05-20,2024-05-20,2024-05-20,4,202,0.019801980198019802,39.36138613861386
2024-05-21,2024-05-21,2024-05-21,4,187,0.0213903743315508,42.524064171122994
2024-05-22,2024-05-22,2024-05-22,7,200,0.035,40.745
2024-05-23,2024-05-23,2024-05-23,4,190,0.021052631578947368,43.10526315789474
2024-05-24,2024-05-24,2024-05-24,3,193,0.015544041450777202,39.30051813471503
2024-05-25,2024-05-25,2024-05-25,2,176,0.011363636363636364,50.57954545454545
2024-05-26,2024-05-26,2024-05-26,0,184,0,47.255434782608695
2024-05-27,2024-05-27,2024-05-27,3,231,0.012987012987012988,47.077922077922075
2024-05-28,2024-05-28,2024-05-28,3,234,0.01282051282051282,40.042735042735046
2024-05-29,2024-05-29,2024-05-29,5,253,0.019762845849802372,34.18181818181818
2024-05-30,2024-05-30,2024-05-30,0,226,0,34.924778761061944
2024-05-31,2024-05-31,2024-05-31,1,195,0.005128205128205128,39.66153846153846
2024-06-01,2024-06-01,2024-06-01,1,147,0.006802721088435374,47.17006802721088
2024-06-02,2024-06-02,2024-06-02,2,192,0.010416666666666666,41.838541666666664
2024-06-03,2024-06-03,2024-06-03,4,203,0.019704433497536946,39.98029556650246
2024-06-04,2024-06-04,2024-06-04,6,223,0.026905829596412557,36.34529147982063
2024-06-05,2024-06-05,2024-06-05,6,178,0.033707865168539325,34.58988764044944
2024-06-06,2024-06-06,2024-06-06,7,216,0.032407407407407406,43.833333333333336
2024-06-07,2024-06-07,2024-06-07,3,179,0.01675977653631285,45.167597765363126
2024-06-08,2024-06-08,2024-06-08,0,151,0,49.920529801324506
2024-06-09,2024-06-09,2024-06-09,0,202,0,47.13861386138614
2024-06-10,2024-06-10,2024-06-10,1,219,0.0045662100456621,42.21917808219178
2024-06-11,2024-06-11,2024-06-11,4,246,0.016260162601626018,50.28455284552845
2024-06-12,2024-06-12,2024-06-12,2,263,0.0076045627376425855,45.756653992395435
2024-06-13,2024-06-13,2024-06-13,5,463,0.01079913606911447,39.70842332613391
2024-06-14,2024-06-14,2024-06-14,5,342,0.014619883040935672,37.89181286549707
2024-06-15,2024-06-15,2024-06-15,2,305,0.006557377049180328,37.67213114754098
2024-06-16,2024-06-16,2024-06-16,1,434,0.002304147465437788,42.6221198156682
2024-06-17,2024-06-17,2024-06-17,3,382,0.007853403141361256,41.08638743455497
2024-06-18,2024-06-18,2024-06-18,3,415,0.007228915662650603,42.202409638554215
2024-06-19,2024-06-19,2024-06-19,4,350,0.011428571428571429,42.308571428571426
2024-06-20,2024-06-20,2024-06-20,6,416,0.014423076923076924,45.03605769230769
2024-06-21,2024-06-21,2024-06-21,4,412,0.009708737864077669,44.96601941747573
2024-06-22,2024-06-22,2024-06-22,1,280,0.0035714285714285713,50.010714285714286
2024-06-23,2024-06-23,2024-06-23,1,374,0.00267379679144385,48.344919786096256
2024-06-24,2024-06-24,2024-06-24,7,428,0.016355140186915886,43.80373831775701
2024-06-25,2024-06-25,2024-06-25,4,361,0.0110803324099723,43.066481994459835
2024-06-26,2024-06-26,2024-06-26,4,388,0.010309278350515464,43.50773195876289
2024-06-27,2024-06-27,2024-06-27,4,390,0.010256410256410256,43.17179487179487
2024-06-28,2024-06-28,2024-06-28,3,308,0.00974025974025974,46.06818181818182
2024-06-29,2024-06-29,2024-06-29,3,338,0.008875739644970414,48.70414201183432
2024-06-30,2024-06-30,2024-06-30,2,415,0.004819277108433735,48.8144578313253
2024-07-01,2024-07-01,2024-07-01,0,423,0,45.74704491725768
2024-07-02,2024-07-02,2024-07-02,4,521,0.007677543186180422,46.16314779270633
2024-07-03,2024-07-03,2024-07-03,0,426,0,47.28403755868545
2024-07-04,2024-07-04,2024-07-04,4,431,0.009280742459396751,44.88167053364269
2024-07-05,2024-07-05,2024-07-05,9,343,0.026239067055393587,43.62390670553936
2024-07-06,2024-07-06,2024-07-06,1,342,0.0029239766081871343,47.59649122807018
2024-07-07,2024-07-07,2024-07-07,4,352,0.011363636363636364,43.23295454545455
2024-07-08,2024-07-08,2024-07-08,2,356,0.0056179775280898875,42.23033707865169
2024-07-09,2024-07-09,2024-07-09,5,295,0.01694915254237288,38.728813559322035
2024-07-10,2024-07-10,2024-07-10,12,305,0.03934426229508197,39.68524590163934
2024-07-11,2024-07-11,2024-07-11,3,325,0.009230769230769232,36.286153846153844
2024-07-12,2024-07-12,2024-07-12,2,375,0.005333333333333333,44.248
2024-07-13,2024-07-13,2024-07-13,1,291,0.003436426116838488,43.16151202749141
2024-07-14,2024-07-14,2024-07-14,1,344,0.0029069767441860465,44.14244186046512
2024-07-15,2024-07-15,2024-07-15,6,338,0.01775147928994083,39.14497041420118
2024-07-16,2024-07-16,2024-07-16,6,327,0.01834862385321101,39.03363914373089
2024-07-17,2024-07-17,2024-07-17,4,332,0.012048192771084338,42.56024096385542
2024-07-18,2024-07-18,2024-07-18,7,465,0.015053763440860216,43.75698924731183
2024-07-19,2024-07-19,2024-07-19,2,341,0.005865102639296188,44.25806451612903
2024-07-20,2024-07-20,2024-07-20,0,357,0,45.25770308123249
2024-07-21,2024-07-21,2024-07-21,3,388,0.007731958762886598,47.01030927835052
2024-07-22,2024-07-22,2024-07-22,3,432,0.006944444444444444,42.469907407407405
2024-07-23,2024-07-23,2024-07-23,2,417,0.004796163069544364,47.44124700239808
2024-07-24,2024-07-24,2024-07-24,2,393,0.005089058524173028,43.8117048346056
2024-07-25,2024-07-25,2024-07-25,5,439,0.011389521640091117,45.62414578587699
2024-07-26,2024-07-26,2024-07-26,5,404,0.012376237623762377,46.38861386138614
2024-07-27,2024-07-27,2024-07-27,4,375,0.010666666666666666,49.32
2024-07-28,2024-07-28,2024-07-28,2,372,0.005376344086021506,49.21774193548387
2024-07-29,2024-07-29,2024-07-29,5,482,0.01037344398340249,45.79875518672199
2024-07-30,2024-07-30,2024-07-30,6,530,0.011320754716981131,43.81320754716981
2024-07-31,2024-07-31,2024-07-31,4,466,0.008583690987124463,47.29399141630901
2024-08-01,2024-08-01,2024-08-01,6,486,0.012345679012345678,48.17078189300412
2024-08-02,2024-08-02,2024-08-02,4,640,0.00625,50.84375
2024-08-03,2024-08-03,2024-08-03,2,461,0.004338394793926247,53.052060737527114
2024-08-04,2024-08-04,2024-08-04,1,519,0.0019267822736030828,54.57225433526011
2024-08-05,2024-08-05,2024-08-05,4,636,0.006289308176100629,50.734276729559745
2024-08-06,2024-08-06,2024-08-06,2,602,0.0033222591362126247,47.67275747508306
2024-08-07,2024-08-07,2024-08-07,4,542,0.007380073800738007,45.064575645756456
2024-08-08,2024-08-08,2024-08-08,6,626,0.009584664536741214,47.16773162939297
2024-08-09,2024-08-09,2024-08-09,5,490,0.01020408163265306,49.6265306122449
2024-08-10,2024-08-10,2024-08-10,1,482,0.002074688796680498,51.37966804979253
2024-08-11,2024-08-11,2024-08-11,1,665,0.0015037593984962407,51.90827067669173
2024-08-12,2024-08-12,2024-08-12,5,664,0.007530120481927711,46.57831325301205
2024-08-13,2024-08-13,2024-08-13,4,627,0.006379585326953748,49.824561403508774
2024-08-14,2024-08-14,2024-08-14,10,630,0.015873015873015872,46.926984126984124
2024-08-15,2024-08-15,2024-08-15,4,757,0.005284015852047556,50.694848084544255
2024-08-16,2024-08-16,2024-08-16,1,686,0.0014577259475218659,50.16618075801749
2024-08-17,2024-08-17,2024-08-17,1,597,0.0016750418760469012,53.11390284757119
2024-08-18,2024-08-18,2024-08-18,4,562,0.0071174377224199285,51.81494661921708
2024-08-19,2024-08-19,2024-08-19,8,848,0.009433962264150943,49.820754716981135
2024-08-20,2024-08-20,2024-08-20,7,781,0.008962868117797696,47.46350832266325
2024-08-21,2024-08-21,2024-08-21,9,837,0.010752688172043012,46.4647550776583
2024-08-22,2024-08-22,2024-08-22,7,757,0.009247027741083224,49.2113606340819
2024-08-23,2024-08-23,2024-08-23,7,690,0.010144927536231883,51.22753623188406
2024-08-24,2024-08-24,2024-08-24,3,665,0.004511278195488722,53.13233082706767
2024-08-25,2024-08-25,2024-08-25,5,759,0.006587615283267457,51.100131752305664
2024-08-26,2024-08-26,2024-08-26,6,848,0.007075471698113208,47.700471698113205
2024-08-27,2024-08-27,2024-08-27,8,760,0.010526315789473684,46.71842105263158
2024-08-28,2024-08-28,2024-08-28,11,805,0.013664596273291925,46.17888198757764
2024-08-29,2024-08-29,2024-08-29,8,705,0.011347517730496455,48.04964539007092
2024-08-30,2024-08-30,2024-08-30,5,733,0.0068212824010914054,49.40927694406548
2024-08-31,2024-08-31,2024-08-31,6,657,0.0091324200913242,47.34703196347032
2024-09-01,2024-09-01,2024-09-01,5,640,0.0078125,51.365625
2024-09-02,2024-09-02,2024-09-02,6,728,0.008241758241758242,49.92307692307692
2024-09-03,2024-09-03,2024-09-03,7,763,0.009174311926605505,46.929226736566186
2024-09-04,2024-09-04,2024-09-04,6,769,0.007802340702210663,46.4369310793238
2024-09-05,2024-09-05,2024-09-05,12,811,0.014796547472256474,43.901356350184955
2024-09-06,2024-09-06,2024-09-06,4,710,0.005633802816901409,46.859154929577464
2024-09-07,2024-09-07,2024-09-07,4,585,0.006837606837606838,47.194871794871794
2024-09-08,2024-09-08,2024-09-08,5,749,0.006675567423230975,51.98531375166889
2024-09-09,2024-09-09,2024-09-09,4,882,0.0045351473922902496,44.791383219954646
2024-09-10,2024-09-10,2024-09-10,8,779,0.010269576379974325,45.670089858793325
2024-09-11,2024-09-11,2024-09-11,5,753,0.006640106241699867,46.31872509960159
2024-09-12,2024-09-12,2024-09-12,8,888,0.009009009009009009,47.413288288288285
2024-09-13,2024-09-13,2024-09-13,2,720,0.002777777777777778,47.36805555555556
2024-09-14,2024-09-14,2024-09-14,2,717,0.002789400278940028,50.73779637377964
2024-09-15,2024-09-15,2024-09-15,2,706,0.0028328611898017,51.57365439093484
2024-09-16,2024-09-16,2024-09-16,9,769,0.011703511053315995,48
2024-09-17,2024-09-17,2024-09-17,14,857,0.01633605600933489,45.85414235705951
2024-09-18,2024-09-18,2024-09-18,9,776,0.011597938144329897,48.90979381443299
2024-09-19,2024-09-19,2024-09-19,13,760,0.017105263157894738,47.86184210526316
2024-09-20,2024-09-20,2024-09-20,6,714,0.008403361344537815,49.99719887955182
2024-09-21,2024-09-21,2024-09-21,7,734,0.009536784741144414,50.20844686648501
2024-09-22,2024-09-22,2024-09-22,2,672,0.002976190476190476,53.96875
2024-09-23,2024-09-23,2024-09-23,11,837,0.013142174432497013,48.277180406212665
2024-09-24,2024-09-24,2024-09-24,6,863,0.006952491309385863,48.171494785631516
2024-09-25,2024-09-25,2024-09-25,11,739,0.014884979702300407,46.49932341001353
2024-09-26,2024-09-26,2024-09-26,4,797,0.005018820577164366,45.814303638644915
2024-09-27,2024-09-27,2024-09-27,5,784,0.006377551020408163,47.535714285714285
2024-09-28,2024-09-28,2024-09-28,6,700,0.008571428571428572,50.28142857142857
2024-09-29,2024-09-29,2024-09-29,2,732,0.00273224043715847,52.259562841530055
2024-09-30,2024-09-30,2024-09-30,8,845,0.009467455621301775,44.49230769230769
2024-10-01,2024-10-01,2024-10-01,5,795,0.006289308176100629,46.61006289308176
2024-10-02,2024-10-02,2024-10-02,7,823,0.00850546780072904,48.94653705953827
2024-10-03,2024-10-03,2024-10-03,9,797,0.011292346298619825,48.132998745294856
2024-10-04,2024-10-04,2024-10-04,6,785,0.007643312101910828,50.226751592356685
2024-10-05,2024-10-05,2024-10-05,6,709,0.00846262341325811,54.76586741889986
2024-10-06,2024-10-06,2024-10-06,4,684,0.005847953216374269,52.60233918128655
2024-10-07,2024-10-07,2024-10-07,10,932,0.01072961373390558,47.39055793991416
2024-10-08,2024-10-08,2024-10-08,10,806,0.01240694789081886,44.54590570719603
2024-10-09,2024-10-09,2024-10-09,9,924,0.00974025974025974,46.853896103896105
2024-10-10,2024-10-10,2024-10-10,6,829,0.007237635705669481,44.902291917973464
2024-10-11,2024-10-11,2024-10-11,7,905,0.0077348066298342545,47.46408839779006
2024-10-12,2024-10-12,2024-10-12,4,741,0.005398110661268556,49.10526315789474
2024-10-13,2024-10-13,2024-10-13,11,789,0.01394169835234474,47.85424588086185
2024-10-14,2024-10-14,2024-10-14,10,873,0.011454753722794959,45.134020618556704
2024-10-15,2024-10-15,2024-10-15,4,855,0.004678362573099415,43.86900584795322
2024-10-16,2024-10-16,2024-10-16,17,1150,0.014782608695652174,44.98086956521739
2024-10-17,2024-10-17,2024-10-17,5,931,0.0053705692803437165,45.993555316863585
2024-10-18,2024-10-18,2024-10-18,9,955,0.009424083769633508,42.97486910994765
2024-10-19,2024-10-19,2024-10-19,5,882,0.005668934240362812,43.30385487528345
2024-10-20,2024-10-20,2024-10-20,5,1108,0.004512635379061372,46.21660649819495
2024-10-21,2024-10-21,2024-10-21,12,1224,0.00980392156862745,44.001633986928105
2024-10-22,2024-10-22,2024-10-22,18,1205,0.014937759336099586,41.85311203319502
2024-10-23,2024-10-23,2024-10-23,13,1134,0.01146384479717813,44.360670194003525
2024-10-24,2024-10-24,2024-10-24,13,1135,0.01145374449339207,42.286343612334804
2024-10-25,2024-10-25,2024-10-25,8,1103,0.007252946509519492,44.381686310063465
2024-10-26,2024-10-26,2024-10-26,7,1060,0.006603773584905661,46.9311320754717
2024-10-27,2024-10-27,2024-10-27,6,1074,0.00558659217877095,49.432029795158286
2024-10-28,2024-10-28,2024-10-28,13,1231,0.010560519902518278,46.76604386677498
2024-10-29,2024-10-29,2024-10-29,15,1223,0.012264922322158627,44.109566639411284
2024-10-30,2024-10-30,2024-10-30,8,1144,0.006993006993006993,44.80332167832168
2024-10-31,2024-10-31,2024-10-31,12,1017,0.011799410029498525,45.61946902654867
2024-11-01,2024-11-01,2024-11-01,9,1128,0.007978723404255319,47.11879432624114
2024-11-02,2024-11-02,2024-11-02,3,1139,0.0026338893766461808,48.470588235294116
2024-11-03,2024-11-03,2024-11-03,7,1233,0.0056772100567721,45.20681265206812
2024-11-04,2024-11-04,2024-11-04,8,1477,0.005416384563303994,39.64793500338524
2024-11-05,2024-11-05,2024-11-05,7,1279,0.00547302580140735,40.14073494917905
2024-11-06,2024-11-06,2024-11-06,12,1222,0.009819967266775777,42.90343698854337
2024-11-07,2024-11-07,2024-11-07,11,1278,0.008607198748043818,42.09233176838811
2024-11-08,2024-11-08,2024-11-08,5,1137,0.0043975373790677225,42.840809146877746
2024-11-09,2024-11-09,2024-11-09,6,1127,0.005323868677905945,46.173025732031945
2024-11-10,2024-11-10,2024-11-10,9,1259,0.007148530579825258,46.616362192216044
2024-11-11,2024-11-11,2024-11-11,8,1344,0.005952380952380952,42.866815476190474
2024-11-12,2024-11-12,2024-11-12,11,1333,0.008252063015753939,42.62940735183796
2024-11-13,2024-11-13,2024-11-13,5,1347,0.003711952487008166,41.657757980697845
2024-11-14,2024-11-14,2024-11-14,13,1521,0.008547008547008548,41.27284681130835
2024-11-15,2024-11-15,2024-11-15,12,1470,0.00816326530612245,41.69863945578231
2024-11-16,2024-11-16,2024-11-16,4,1461,0.0027378507871321013,44.323066392881586
2024-11-17,2024-11-17,2024-11-17,4,1579,0.00253324889170361,45.03483217226093
2024-11-18,2024-11-18,2024-11-18,14,1698,0.008244994110718492,38.46937573616019
2024-11-19,2024-11-19,2024-11-19,13,1659,0.007836045810729355,40.7209162145871
2024-11-20,2024-11-20,2024-11-20,10,1929,0.005184033177812338,41.594608605495075
2024-11-21,2024-11-21,2024-11-21,12,1669,0.007189934092270821,39.61713600958658
2024-11-22,2024-11-22,2024-11-22,7,1926,0.0036344755970924196,41.79075804776739
2024-11-23,2024-11-23,2024-11-23,6,1466,0.004092769440654843,40.06889495225102
2024-11-24,2024-11-24,2024-11-24,11,1803,0.006100942872989462,45.08264004437049
2024-11-25,2024-11-25,2024-11-25,13,1822,0.007135016465422613,39.64654226125137
2024-11-26,2024-11-26,2024-11-26,10,1760,0.005681818181818182,40.451136363636365
2024-11-27,2024-11-27,2024-11-27,15,1649,0.009096422073984234,40.31291691934506
2024-11-28,2024-11-28,2024-11-28,13,1697,0.0076605774896876845,44.607542722451385
2024-11-29,2024-11-29,2024-11-29,15,1614,0.00929368029739777,44.41635687732342
2024-11-30,2024-11-30,2024-11-30,3,1428,0.0021008403361344537,45.5609243697479
2024-12-01,2024-12-01,2024-12-01,6,1619,0.0037059913526868438,47.22421247683756
2024-12-02,2024-12-02,2024-12-02,15,1743,0.008605851979345954,41.196787148594375
2024-12-03,2024-12-03,2024-12-03,12,1961,0.006119326874043855,42.092299847016825
2024-12-04,2024-12-04,2024-12-04,12,1920,0.00625,41.23854166666667
2024-12-05,2024-12-05,2024-12-05,8,2127,0.0037611659614480487,41.600376116596145
2024-12-06,2024-12-06,2024-12-06,15,1803,0.008319467554076539,40.98058790904049
2024-12-07,2024-12-07,2024-12-07,3,1745,0.0017191977077363897,43.09971346704871
2024-12-08,2024-12-08,2024-12-08,11,1824,0.006030701754385965,47.73300438596491
2024-12-09,2024-12-09,2024-12-09,12,2215,0.005417607223476298,42.0117381489842
2024-12-10,2024-12-10,2024-12-10,12,1965,0.0061068702290076335,41.55928753180662
2024-12-11,2024-12-11,2024-12-11,8,1941,0.004121586810922205,42.87223080886141
2024-12-12,2024-12-12,2024-12-12,9,1884,0.004777070063694267,43.34872611464968
2024-12-13,2024-12-13,2024-12-13,5,1576,0.0031725888324873096,42.78870558375635
2024-12-14,2024-12-14,2024-12-14,7,1340,0.0052238805970149255,45.81865671641791
2024-12-15,2024-12-15,2024-12-15,6,1545,0.003883495145631068,47.2336569579288
2024-12-16,2024-12-16,2024-12-16,4,1613,0.0024798512089274642,40.80843149411035
2024-12-17,2024-12-17,2024-12-17,12,1514,0.007926023778071334,41.80317040951123
2024-12-18,2024-12-18,2024-12-18,8,1510,0.005298013245033113,42.54701986754967
2024-12-19,2024-12-19,2024-12-19,7,1500,0.004666666666666667,43.922666666666665
2024-12-20,2024-12-20,2024-12-20,7,1537,0.004554326610279766,44.35133376707873
2024-12-21,2024-12-21,2024-12-21,5,1390,0.0035971223021582736,47.48489208633094
2024-12-22,2024-12-22,2024-12-22,6,1465,0.004095563139931741,48.35085324232082
2024-12-23,2024-12-23,2024-12-23,3,1467,0.002044989775051125,42.24539877300614
2024-12-24,2024-12-24,2024-12-24,6,1298,0.004622496147919877,47.75808936825886
2024-12-25,2024-12-25,2024-12-25,3,1355,0.002214022140221402,46.83911439114391
2024-12-26,2024-12-26,2024-12-26,8,1621,0.004935225169648365,43.17026526835287
2024-12-27,2024-12-27,2024-12-27,13,1569,0.0082855321861058,40.81070745697897
2024-12-28,2024-12-28,2024-12-28,5,1317,0.0037965072133637054,43.62490508731967
2024-12-29,2024-12-29,2024-12-29,16,1486,0.010767160161507403,44.427994616419916
2024-12-30,2024-12-30,2024-12-30,10,1655,0.006042296072507553,42.06706948640483
